City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind Speed
Bubaque,44,GW,1512342000,61,11.28,-15.83,77.0,4.7
Nyimba,12,ZM,1512343729,97,-14.56,30.81,65.92,2.93
Bundaberg,92,AU,1512343729,100,-24.85,152.35,71.82,5.95
Flin Flon,75,CA,1512342000,92,54.77,-101.86,19.4,5.82
Hay River,75,CA,1512342000,77,60.82,-115.8,-0.41,3.36
Puerto Ayora,20,EC,1512342000,57,-0.74,-90.35,78.8,19.46
Trairi,48,BR,1512343731,98,-3.28,-39.27,81.54,20.27
Zima,80,RU,1512343732,87,53.92,102.04,11.02,4.72
Weinan,0,CN,1512343732,65,34.5,109.51,25.24,5.95
Dzilam Gonzalez,68,MX,1512343733,61,21.28,-88.93,79.65,3.71
Port Blair,32,IN,1512343734,98,11.67,92.75,83.92,17.81
Ormond Beach,75,US,1512341580,93,29.29,-81.06,68.0,5.82
Kathu,75,TH,1512340200,83,7.92,98.33,78.8,3.36
Bambous Virieux,40,MU,1512342000,78,-20.34,57.76,78.8,12.75
Karratha,44,AU,1512343256,19,-20.74,116.85,88.29,9.98
Togur,88,RU,1512343738,88,58.36,82.83,21.42,11.21
Ust-Ilimsk,80,RU,1512343739,78,58.0,102.66,4.09,6.62
Vila Velha,75,BR,1512342000,88,-20.33,-40.29,77.0,2.24
Bitung,20,ID,1512342000,88,1.45,125.18,80.6,1.12
Oranjemund,20,NA,1512343741,96,-28.55,16.43,61.38,18.14
Albany,75,US,1512341640,74,42.65,-73.76,39.2,2.37
Porto Belo,75,BR,1512342000,88,-27.16,-48.55,73.4,11.41
Timbiqui,92,CO,1512343744,100,2.77,-77.67,74.25,4.16
Boa Vista,20,BR,1512342000,46,2.82,-60.67,91.4,9.17
Vetluga,80,RU,1512343745,95,57.86,45.78,32.89,4.61
Sayansk,80,RU,1512343746,87,54.11,102.16,11.02,4.72
Tokur,0,RU,1512343746,58,53.13,132.9,-34.66,2.37
Ribeira Grande,80,PT,1512343747,97,38.52,-28.7,66.96,17.47
Roebourne,44,AU,1512343747,19,-20.78,117.13,88.29,9.98
Cabrobo,48,BR,1512343748,30,-8.51,-39.31,80.55,7.74
Nanortalik,20,GL,1512343749,100,60.14,-45.24,26.86,14.0
Bonfim,56,BR,1512343750,35,3.08,-59.95,92.02,9.98
Divo,64,CI,1512343751,97,5.84,-5.36,72.0,2.48
Uaua,56,BR,1512343752,34,-9.84,-39.48,86.4,13.44
Sur,20,OM,1512343753,100,22.57,59.53,72.94,15.79
Mayumba,88,GA,1512343267,99,-3.43,10.66,77.94,4.27
Acajutla,20,SV,1512341400,62,13.59,-89.83,86.0,6.93
Lugovskoy,90,RU,1512342000,92,56.96,64.53,28.4,11.18
Sale,0,MA,1512342000,80,34.04,-6.82,41.0,1.12
San Ignacio,92,BZ,1512343736,79,17.16,-89.07,75.69,3.83
Yar-Sale,76,RU,1512343756,89,66.83,70.83,25.87,16.8
Rawah,0,IQ,1512343756,82,34.48,41.91,43.11,6.96
Hasaki,20,JP,1512340200,86,35.73,140.83,41.0,3.36
Belaya Gora,76,RU,1512343758,83,68.53,146.42,3.37,14.12
Valley Station,1,US,1512342900,76,38.11,-85.87,55.4,6.17
Hamilton,40,CA,1512342420,80,43.23,-79.95,41.0,5.82
Tura,0,IN,1512343759,84,25.52,90.22,53.01,2.04
Lumphat,36,KH,1512343760,87,13.49,106.98,75.51,7.18
Gerede,32,TR,1512343761,84,40.8,32.2,33.79,2.26
Deep River,76,CA,1512342000,86,46.1,-77.5,37.4,4.7
Merauke,12,ID,1512343505,84,-8.47,140.33,85.72,8.75
San Patricio,20,MX,1512340800,62,19.22,-104.7,86.0,11.41
Rikitea,92,PF,1512343764,100,-23.12,-134.97,76.86,16.35
Butaritari,92,KI,1512343764,99,3.07,172.79,84.24,17.47
Buala,92,SB,1512343765,93,-8.14,159.59,82.57,9.19
Quatre Cocos,40,MU,1512342000,78,-20.21,57.76,78.8,12.75
Ambilobe,76,MG,1512343767,75,-13.2,49.05,76.95,6.73
Puerto Palomas,1,MX,1512341580,22,31.77,-107.62,69.8,17.22
Modra,75,SK,1512342000,81,48.33,17.31,33.8,8.05
Kuldiga,90,LV,1512341400,100,56.97,21.96,39.2,4.7
Ciudad Bolivar,88,VE,1512343770,85,8.12,-63.55,79.47,12.77
Gimli,88,CA,1512343770,91,50.63,-96.99,25.74,8.08
Aripuana,20,BR,1512343565,74,-9.17,-60.63,83.25,3.27
Muskogee,20,US,1512341700,64,35.75,-95.37,71.6,10.29
Komsomolskiy,90,UZ,1512338400,80,40.43,71.72,30.2,4.7
Kirakira,92,SB,1512343772,100,-10.45,161.92,76.32,9.98
Skibbereen,75,IE,1512340200,93,51.55,-9.27,44.6,8.05
Thompson,90,CA,1512342000,92,55.74,-97.86,19.4,2.24
Vestmanna,80,FO,1512341400,93,62.16,-7.17,42.8,4.7
Bouna,0,CI,1512343773,66,9.27,-3.0,72.22,2.48
Brae,92,GB,1512341400,86,60.4,-1.35,42.8,5.82
